# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_2475	LOCUS_24390	sequence0022:34682..35326(-)	partial			WP_024502103.1	TMEM175 family protein	46.3	50.5	41.2
MGA_2476	LOCUS_24400	sequence0022:35211..36539(-)	partial			WP_164929952.1	DMT family transporter	66.1	82.0	45.5
MGA_2478	LOCUS_24420	sequence0022:37666..38178(+)	partial			WP_010886133.1	PE family protein	62.4	21.5	53.3
MGA_2482	LOCUS_24460	sequence0022:41683..42042(+)	partial			WP_011123284.1	YciI family protein	84.0	45.5	43.6
MGA_2512	LOCUS_24760	sequence0023:2..4780(+)	partial			WP_010886138.1	type I polyketide synthase	99.9	38.0	79.9
MGA_2530	LOCUS_24940	sequence0023:21709..23619(+)	frameshift,internal_stop_codon	23177..23179(+),23624..23626(+),23618..23620(+)	23203	WP_014000955.1	PE family protein	18.9	18.8	67.5
MGA_2536	LOCUS_25000	sequence0023:28973..30241(+)	partial			WP_011727070.1	PPE family protein	50.0	40.2	41.5
MGA_2548	LOCUS_25120	sequence0023:38139..38537(+)	partial			WP_005056472.1	MerR family transcriptional regulator	50.0	71.7	65.2
MGA_2567	LOCUS_25310	sequence0023:56398..57729(-)	partial			WP_010950570.1	PE domain-containing protein	73.4	37.0	32.1
MGA_2587	LOCUS_25510	sequence0023:82643..82966(+)	partial			WP_005089627.1	hypothetical protein	67.3	70.0	46.8
MGA_2631	LOCUS_25930	sequence0024:52149..52343(-)	partial			WP_003900268.1	alpha/beta hydrolase	100.0	43.4	35.7
MGA_2639	LOCUS_26010	sequence0024:60505..61695(+)	partial			WP_038420156.1	MFS transporter	40.9	34.8	33.5
MGA_2643	LOCUS_26050	sequence0024:65293..66807(-)	partial			WP_011336871.1	class I SAM-dependent methyltransferase	29.6	70.8	43.6
MGA_2662	LOCUS_26220	sequence0025:2135..2620(-)	partial			WP_003408004.1	TM2 domain-containing protein	68.9	69.9	46.5
MGA_2707	LOCUS_26670	sequence0025:53311..54153(-)	partial			WP_003420421.1	lipid uptake coordinator LucA	57.5	63.4	83.2
MGA_2709	LOCUS_26690	sequence0025:55943..57844(+)	partial			WP_003420417.1	DNA polymerase III subunits gamma/tau	61.1	67.0	87.1
MGA_2712	LOCUS_26720	sequence0025:58908..59150(-)	partial			WP_011729752.1	lipopolysaccharide assembly protein LapA domain-containing protein	60.0	63.2	60.4
MGA_2717	LOCUS_26770	sequence0025:63232..63675(+)	partial			WP_003420408.1	YbaB/EbfC family nucleoid-associated protein	65.3	72.2	77.1
MGA_2754	LOCUS_27120	sequence0026:22274..23254(+)	partial			WP_003409337.1	adhesin Apa	56.7	56.9	80.5
MGA_2778	LOCUS_27360	sequence0026:49121..49297(-)	partial			WP_003895017.1	(2Fe-2S)-binding protein	79.3	66.7	67.4
MGA_2784	LOCUS_27420	sequence0026:55605..60071(+)	partial			WP_163682492.1	non-ribosomal peptide synthetase	98.2	26.7	51.7
MGA_2790	LOCUS_27480	sequence0026:63958..64371(-)	partial			WP_003409420.1	resuscitation-promoting factor RpfC	95.6	73.9	60.9
MGA_2791	LOCUS_27490	sequence0026:64763..65062(-)	internal_stop_codon	64763..64765(-)		WP_003899064.1	chorismate mutase	88.9	43.7	64.8
MGA_2809	LOCUS_27650	sequence0027:622..1326(-)	partial			WP_050039320.1	PadR family transcriptional regulator	61.5	76.6	76.4
MGA_2816	LOCUS_27720	sequence0027:7573..8832(-)	frameshift		8908	WP_003419768.1	membrane protein	79.2	74.7	65.6
MGA_2823	LOCUS_27780	sequence0027:15318..17144(+)	partial			WP_135359439.1	MFS transporter	73.4	80.8	38.6
MGA_2828	LOCUS_27830	sequence0027:23194..25422(-)	partial			WP_013227688.1	SpoIIE family protein phosphatase	93.3	51.8	38.7
MGA_2836	LOCUS_27910	sequence0027:29392..29754(+)	partial			WP_005088224.1	PAS and ANTAR domain-containing protein	77.5	41.2	47.3
MGA_2882	LOCUS_28370	sequence0027:74315..74518(-)	partial			WP_003419633.1	hypothetical protein	58.2	61.9	82.1
MGA_2887	LOCUS_28410	sequence0028:669..1085(-)	frameshift		1087	WP_013225434.1	M15 family metallopeptidase	68.1	43.5	41.0
MGA_2894	LOCUS_28480	sequence0028:8458..9111(-)	partial			WP_013225120.1	class I SAM-dependent methyltransferase	71.9	78.0	35.2
MGA_2908	LOCUS_28620	sequence0028:24471..24704(+)	frameshift,internal_stop_codon	24453..24455(+)	24722,24701	WP_085976166.1	IS3 family transposase	97.4	19.7	45.3
MGA_2913	LOCUS_28670	sequence0028:29829..30836(+)	partial			WP_013222574.1	LLM class flavin-dependent oxidoreductase	58.2	58.4	31.7
MGA_2923	LOCUS_28770	sequence0028:37001..37627(+)	partial			WP_010940624.1	class I SAM-dependent methyltransferase	51.9	43.1	33.6
MGA_2928	LOCUS_28820	sequence0028:42220..44157(+)	partial			WP_003899240.1	Hsp70 family protein	73.6	77.0	65.8
MGA_2939	LOCUS_28930	sequence0028:53495..53740(-)	partial			WP_003411608.1	hypothetical protein	93.8	45.5	77.6
MGA_2998	LOCUS_29500	sequence0029:43253..43819(-)	partial			WP_003973221.1	GNAT family N-acetyltransferase	90.4	74.0	48.0
MGA_3028	LOCUS_29790	sequence0030:4906..5754(-)	partial			WP_011029339.1	SDR family oxidoreductase	94.3	46.0	43.5
MGA_3029	LOCUS_29800	sequence0030:5857..7143(+)	partial			WP_235624065.1	helix-turn-helix domain-containing protein	57.2	44.2	27.1
MGA_3030	LOCUS_29810	sequence0030:7267..7734(+)	partial			WP_005479856.1	2,4'-dihydroxyacetophenone dioxygenase family protein	57.4	54.7	36.6
MGA_3060	LOCUS_30110	sequence0030:45655..46029(-)	partial			WP_003897321.1	hypothetical protein	96.8	57.6	47.9
MGA_3074	LOCUS_30250	sequence0030:55304..57181(+)	partial			WP_010886091.1	PE family protein	20.5	21.1	63.3
MGA_3103	LOCUS_30520	sequence0031:20043..20624(-)	partial			WP_003407152.1	membrane protein	74.1	65.0	62.9
MGA_3117	LOCUS_30660	sequence0031:31718..32008(+)	partial			WP_003417257.1	pilin structural subunit Mtp	66.7	60.2	60.9
MGA_3119	LOCUS_30680	sequence0031:32603..33337(+)	partial			WP_003407157.1	membrane protein	75.0	70.1	41.5
MGA_3140	LOCUS_30890	sequence0031:55281..55748(+)	partial			WP_003409199.1	DUF4189 domain-containing protein	59.4	63.6	51.1
MGA_3158	LOCUS_31050	sequence0032:4598..5179(-)	internal_stop_codon	5279..5281(-)		WP_003405165.1	DUF5642 family protein	99.0	75.8	72.3
MGA_3167	LOCUS_31140	sequence0032:11281..12327(+)	partial			WP_012257358.1	WecB/TagA/CpsF family glycosyltransferase	47.7	32.9	38.0
MGA_3172	LOCUS_31190	sequence0032:18394..19344(-)	partial			WP_082769289.1	class I SAM-dependent methyltransferase	78.2	74.6	52.2
MGA_3178	LOCUS_31250	sequence0032:25193..25954(-)	partial			WP_033448326.1	bifunctional 2-polyprenyl-6-hydroxyphenol methylase/3-demethylubiquinol 3-O-methyltransferase UbiG	45.1	45.2	42.2
MGA_3179	LOCUS_31260	sequence0032:26048..27169(-)	partial			WP_011027473.1	glycogen synthase	70.2	74.4	30.7
MGA_3188	LOCUS_31350	sequence0032:36393..36728(+)	partial			WP_010907580.1	zinc ribbon domain-containing protein	52.3	58.6	89.7
MGA_3275	LOCUS_32170	sequence0034:9160..11058(+)	frameshift,internal_stop_codon	11286..11288(+),11285..11287(+)	11267,11347,11227	WP_010950840.1	PPE family protein	32.4	34.3	62.8
MGA_3291	LOCUS_32330	sequence0034:29790..31130(+)	partial			WP_003901551.1	PPE family protein	38.8	42.3	70.5
MGA_3315	LOCUS_32570	sequence0034:54555..54758(+)	partial			WP_001830666.1	acetolactate synthase AlsS	70.1	8.5	48.9
MGA_3317	LOCUS_32590	sequence0034:56675..56983(+)	partial			WP_003401485.1	type VII secretion system ESX-3 target PE5	69.6	69.6	50.7
MGA_3328	LOCUS_32690	sequence0035:3873..4037(-)	partial			WP_208761996.1	transposase	72.2	24.5	71.8
MGA_3344	LOCUS_32850	sequence0035:20717..21772(-)	partial			WP_013225324.1	serine hydrolase	86.6	28.5	26.4
MGA_3346	LOCUS_32870	sequence0035:23329..24840(+)	frameshift		24861,24925,24813	WP_011729139.1	MFS transporter	95.2	76.6	69.7
MGA_3347	LOCUS_32880	sequence0035:24971..26392(+)	partial			WP_010950491.1	PE family protein	87.5	49.9	32.6
MGA_3364	LOCUS_33050	sequence0035:52413..53720(+)	partial			WP_010886172.1	PE family protein	94.3	21.7	27.2
MGA_3372	LOCUS_33110	sequence0036:2248..2601(+)	frameshift,internal_stop_codon	2599..2601(+)	2219	WP_005110336.1	site-specific integrase	77.8	23.4	61.5
MGA_3373	LOCUS_33120	sequence0036:2614..2826(+)	internal_stop_codon	2599..2601(+)		WP_005110336.1	site-specific integrase	100.0	18.0	75.7
MGA_3380	LOCUS_33190	sequence0036:9718..10365(-)	partial			WP_066567687.1	hypothetical protein	64.2	63.8	33.1
MGA_3395	LOCUS_33340	sequence0036:25581..25949(+)	partial			WP_003411970.1	MarR family winged helix-turn-helix transcriptional regulator	99.2	74.2	88.4
MGA_3396	LOCUS_33350	sequence0036:26116..28629(+)	partial			WP_003408545.1	ATP transporter ATP-binding protein/permease	63.6	61.8	45.8
MGA_3401	LOCUS_33400	sequence0036:35277..44462(+)	partial			WP_013224965.1	non-ribosomal peptide synthetase	81.4	39.2	29.4
MGA_3402	LOCUS_33410	sequence0036:44482..45039(+)	partial			WP_010974487.1	flavin reductase	91.4	49.2	34.9
MGA_3403	LOCUS_33420	sequence0036:45114..46409(+)	partial			WP_011142384.1	cation:proton antiporter	95.6	54.6	37.1
MGA_3414	LOCUS_33510	sequence0037:3705..4322(+)	partial			WP_003414666.1	response regulator transcription factor	90.2	73.4	57.3
MGA_3416	LOCUS_33530	sequence0037:5392..5874(-)	partial			WP_011727224.1	MPT63 family protein	81.9	36.5	42.0
MGA_3421	LOCUS_33580	sequence0037:9981..10496(+)	partial			WP_003414678.1	M23 family metallopeptidase	87.1	59.8	74.5
MGA_3466	LOCUS_34010	sequence0038:1346..2824(-)	partial			WP_010886177.1	PE family protein	30.9	26.9	41.1
MGA_3468	LOCUS_34030	sequence0038:4809..8879(+)	frameshift		8720,8642,8660	WP_011029283.1	hypothetical protein	61.7	47.1	34.5
MGA_3469	LOCUS_34040	sequence0038:8936..9697(+)	partial			WP_011029283.1	hypothetical protein	95.3	14.3	51.2
MGA_3488	LOCUS_34230	sequence0038:33801..35165(-)	partial			WP_010886177.1	PE family protein	28.0	21.7	61.4
MGA_3500	LOCUS_34350	sequence0038:47107..48255(+)	partial			WP_013227909.1	DUF5685 family protein	85.6	68.8	52.1
MGA_3524	LOCUS_34580	sequence0039:17054..17557(+)	partial			WP_010950494.1	hypothetical protein	82.0	59.1	78.1
MGA_3527	LOCUS_34610	sequence0039:18892..19593(-)	frameshift		19598	WP_003898734.1	hypothetical protein	98.7	80.8	77.9
MGA_3534	LOCUS_34680	sequence0039:24690..25277(-)	partial			WP_010908039.1	TetR/AcrR family transcriptional regulator	45.6	61.3	59.6
MGA_3545	LOCUS_34790	sequence0039:37031..38305(-)	partial			WP_005064806.1	TetR/AcrR family transcriptional regulator	36.8	70.2	33.3
MGA_3547	LOCUS_34810	sequence0039:39023..39994(+)	frameshift		39824,39802	WP_003899929.1	PPE family protein	100.0	83.1	48.0
MGA_3549	LOCUS_34830	sequence0039:41599..42213(+)	partial			WP_030568499.1	IS110 family transposase	98.0	48.1	44.5
MGA_3554	LOCUS_34880	sequence0039:50390..52189(-)	partial			WP_003906700.1	PPE family protein	94.7	44.7	31.9
MGA_3562	LOCUS_34950	sequence0040:4942..5931(-)	partial			WP_005086030.1	MFS transporter	90.6	71.7	57.3
MGA_3575	LOCUS_35080	sequence0040:18040..21903(-)	partial			WP_164929092.1	ATP-binding protein	56.5	60.5	41.5
MGA_3653	LOCUS_35830	sequence0042:3989..4333(+)	partial			WP_003401360.1	nitrate/nitrite transporter	80.7	19.8	57.0
MGA_3654	LOCUS_35840	sequence0042:5060..6418(+)	partial			WP_003401488.1	type VII secretion system ESX-3 target PPE4	41.8	37.0	58.4
MGA_3671	LOCUS_36010	sequence0042:25808..26236(-)	frameshift,internal_stop_codon	26236..26238(-)	26202	WP_003419293.1	3-oxo-23,24-bisnorchol-4,17(20)-dien-22-oyl-CoA hydratase subunit alpha ChsH2	85.2	37.9	47.9
MGA_3672	LOCUS_36020	sequence0042:26236..26784(-)	frameshift		26244	WP_013224382.1	OB-fold domain-containing protein	87.4	50.3	47.2
MGA_3694	LOCUS_36240	sequence0042:49279..49446(+)	partial			WP_003900293.1	DUF3117 domain-containing protein	100.0	73.3	100.0
MGA_3711	LOCUS_36390	sequence0043:14078..14623(+)	partial			WP_003408271.1	protein disulfide oxidoreductase	74.6	74.2	57.8
MGA_3751	LOCUS_36790	sequence0043:51866..52075(-)	partial			WP_005065012.1	CbtB-domain containing protein	63.8	64.7	75.0
MGA_3764	LOCUS_36910	sequence0044:12030..12617(-)	internal_stop_codon	12633..12635(-)		WP_003402248.1	DUF1295 domain-containing protein	99.0	75.4	77.2
MGA_3765	LOCUS_36920	sequence0044:12633..12824(-)	internal_stop_codon	12633..12635(-)		WP_003402248.1	DUF1295 domain-containing protein	85.7	21.1	61.1
MGA_3816	LOCUS_37420	sequence0045:11936..12223(+)	partial			WP_003404606.1	MarR family transcriptional regulator	100.0	66.4	87.4
MGA_3818	LOCUS_37440	sequence0045:13056..13343(+)	partial			WP_003404614.1	DUF2537 domain-containing protein	74.7	75.5	60.6
MGA_3837	LOCUS_37630	sequence0045:33250..33450(-)	frameshift		33500	WP_011031577.1	FAD-binding dehydrogenase	81.8	9.7	70.4
MGA_3843	LOCUS_37690	sequence0045:39330..40775(-)	partial			WP_010950932.1	MFS transporter	92.3	41.8	35.4
MGA_3854	LOCUS_37780	sequence0046:2435..2854(-)	frameshift		2832,2490,2351	WP_121576702.1	IS3 family transposase	82.7	30.9	36.5
MGA_3857	LOCUS_37810	sequence0046:6024..6428(-)	partial			WP_011729649.1	hypothetical protein	92.5	74.6	40.5
MGA_3872	LOCUS_37960	sequence0046:23108..24907(-)	partial			WP_010886108.1	PE family protein	21.4	15.0	64.1
MGA_3921	LOCUS_38430	sequence0047:37502..39949(-)	partial			WP_010974382.1	aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme	43.2	84.5	30.7
MGA_3944	LOCUS_38650	sequence0048:13454..13804(+)	frameshift		13798	WP_003899719.1	metallopeptidase family protein	99.1	83.9	84.3
MGA_3948	LOCUS_38690	sequence0048:16691..17911(+)	partial			WP_235624060.1	LCP family protein	79.3	74.3	65.5
MGA_3951	LOCUS_38720	sequence0048:19497..20285(-)	partial			WP_003420931.1	DUF4328 domain-containing protein	100.0	72.2	58.0
MGA_3954	LOCUS_38750	sequence0048:22920..23672(+)	frameshift,internal_stop_codon	23779..23781(+),23670..23672(+)	23714,23805	WP_003399745.1	TMEM165/GDT1 family protein	90.0	75.2	63.8
MGA_3974	LOCUS_38950	sequence0048:45380..46465(+)	partial			WP_003899736.1	type VII secretion system ESX-1 associated protein EspE	74.2	67.9	32.0
MGA_3981	LOCUS_39000	sequence0049:3258..5024(-)	partial			WP_011729702.1	2-oxoglutarate dehydrogenase, E2 component, dihydrolipoamide succinyltransferase	55.1	55.4	80.3
MGA_4037	LOCUS_39550	sequence0050:21717..24740(-)	partial			WP_013228023.1	non-ribosomal peptide synthetase	68.6	37.9	37.5
MGA_4061	LOCUS_39780	sequence0051:1335..1697(-)	internal_stop_codon	1907..1909(-)		WP_005081171.1	cysteine hydrolase	76.7	40.9	73.9
MGA_4066	LOCUS_39830	sequence0051:5728..5985(+)	partial			WP_011729050.1	SRPBCC family protein	96.5	57.7	59.8
MGA_4072	LOCUS_39890	sequence0051:16478..17137(+)	partial			WP_003414680.1	PPE family protein	98.6	49.5	55.1
MGA_4073	LOCUS_39900	sequence0051:17192..17734(+)	internal_stop_codon	17135..17137(+)		WP_003901254.1	type VII secretion system ESX-5 target PPE25	78.3	36.4	46.8
MGA_4076	LOCUS_39930	sequence0051:19598..19864(+)	partial			WP_003406566.1	DUF732 domain-containing protein	89.8	69.0	43.0
MGA_4095	LOCUS_40120	sequence0051:41358..41873(-)	partial			WP_063921474.1	alpha/beta hydrolase fold domain-containing protein	91.2	62.0	29.4
MGA_4104	LOCUS_40190	sequence0052:3019..4473(+)	partial			WP_011731079.1	adenylate/guanylate cyclase domain-containing protein	74.2	64.3	32.3
MGA_4108	LOCUS_40230	sequence0052:6841..7020(-)	internal_stop_codon	6841..6843(-)		WP_011726768.1	IS1380-like element ISMsm3 family transposase	83.1	10.5	81.6
MGA_4128	LOCUS_40430	sequence0052:29950..31440(+)	partial			WP_011388984.1	esterase-like activity of phytase family protein	72.2	83.1	29.9
MGA_4130	LOCUS_40450	sequence0052:32131..32292(+)	internal_stop_codon	32290..32292(+)		WP_003900263.1	DUF427 domain-containing protein	83.0	17.3	90.9
MGA_4131	LOCUS_40460	sequence0052:32302..32916(+)	internal_stop_codon	32290..32292(+)		WP_003900263.1	DUF427 domain-containing protein	99.5	79.1	80.8
MGA_4145	LOCUS_40580	sequence0053:6187..6876(+)	frameshift		6034	WP_085976166.1	IS3 family transposase	98.7	59.3	46.1
MGA_4146	LOCUS_40590	sequence0053:7008..7397(+)	partial			WP_003406566.1	DUF732 domain-containing protein	68.2	75.2	34.1
MGA_4147	LOCUS_40600	sequence0053:7504..8082(-)	partial			WP_010950451.1	PE family protein	46.9	10.8	41.1
MGA_4157	LOCUS_40700	sequence0053:20559..20933(-)	frameshift		20591	WP_003416005.1	TetR/AcrR family transcriptional regulator	92.7	56.9	61.7
MGA_4161	LOCUS_40740	sequence0053:25078..25875(-)	partial			WP_010957831.1	Gfo/Idh/MocA family oxidoreductase	52.5	27.7	32.4
MGA_4166	LOCUS_40790	sequence0053:29359..29682(-)	partial			WP_011015077.1	Hsp70 family protein	92.5	21.5	41.5
MGA_4170	LOCUS_40830	sequence0053:35021..35605(+)	partial			WP_014877829.1	hypothetical protein	61.3	72.0	38.6
MGA_4186	LOCUS_40980	sequence0054:20019..23066(-)	frameshift		23091	WP_003900387.1	type I polyketide synthase	100.0	47.8	63.8
MGA_4187	LOCUS_40990	sequence0054:23068..26382(-)	frameshift		23094	WP_003900387.1	type I polyketide synthase	99.5	51.9	72.9
MGA_4242	LOCUS_41520	sequence0056:17860..18528(+)	partial			WP_010950507.1	DUF4190 domain-containing protein	37.4	41.9	68.7
MGA_4249	LOCUS_41590	sequence0056:25248..25652(-)	partial			WP_003406258.1	anti-sigma E factor RseA	84.3	73.4	84.1
MGA_4261	LOCUS_41690	sequence0057:5898..7127(+)	frameshift		7058,7070	WP_003901837.1	isoniazid-induced protein IniB	53.1	35.3	44.3
MGA_4268	LOCUS_41760	sequence0057:12350..14194(-)	frameshift		14461	WP_011727124.1	Hsp70 family protein	83.6	83.9	44.7
MGA_4276	LOCUS_41840	sequence0057:20607..20984(-)	partial			WP_010886091.1	PE family protein	73.6	15.2	45.7
MGA_4282	LOCUS_41900	sequence0057:27169..>33796(-)	partial			WP_122524938.1	PPE domain-containing protein	76.5	48.8	38.0
MGA_4291	LOCUS_41980	sequence0058:9382..11121(-)	partial			WP_000615086.1	alpha/beta fold hydrolase	97.6	49.9	31.7
MGA_4298	LOCUS_42050	sequence0058:23253..23771(-)	partial			WP_003412710.1	single-stranded DNA-binding protein	73.3	78.3	87.3
MGA_4326	LOCUS_42320	sequence0059:11073..11606(+)	partial			WP_017206146.1	class I SAM-dependent methyltransferase	71.2	51.6	40.6
MGA_4344	LOCUS_42500	sequence0059:22181..24748(+)	partial			WP_028328048.1	SNF2-related protein	45.8	25.1	39.5
MGA_4362	LOCUS_42660	sequence0060:4515..5420(+)	frameshift		4555,4437	WP_003916225.1	L,D-transpeptidase LdtMt4	83.7	68.9	88.1
MGA_4376	LOCUS_42800	sequence0060:23644..24441(+)	internal_stop_codon	24439..24441(+)		WP_003401206.1	hypothetical protein	96.6	71.5	45.6
MGA_4377	LOCUS_42810	sequence0060:24451..24774(+)	internal_stop_codon	24439..24441(+)		WP_003401206.1	hypothetical protein	82.2	21.1	50.0
MGA_4382	LOCUS_42860	sequence0060:30895..31296(-)	partial			WP_013228395.1	CD225/dispanin family protein	47.4	51.2	51.5
MGA_4383	LOCUS_42870	sequence0060:31407..>32195(-)	partial			WP_003902894.1	acyl-CoA dehydrogenase family protein	100.0	68.3	83.0
MGA_4393	LOCUS_42960	sequence0061:11636..12967(-)	frameshift		11438	WP_003409992.1	cellulose-binding protein	21.7	67.6	51.0
MGA_4396	LOCUS_42990	sequence0061:17210..17569(-)	internal_stop_codon	17651..17653(-)		WP_003406163.1	hypothetical protein	99.2	80.8	72.9
MGA_4399	LOCUS_43020	sequence0061:19501..20631(-)	partial			WP_010886133.1	PE family protein	56.1	34.7	34.3
MGA_4417	LOCUS_43180	sequence0062:9440..10120(+)	partial			WP_013225629.1	hypothetical protein	41.2	75.2	33.3
MGA_4451	LOCUS_43500	sequence0063:10331..14995(-)	partial			WP_027084589.1	non-ribosomal peptide synthetase	41.4	19.5	33.8
MGA_4491	LOCUS_43880	sequence0064:24727..25638(-)	frameshift		25651	WP_003402684.1	HAD-IB family hydrolase	93.1	76.7	85.7
MGA_4493	LOCUS_43900	sequence0064:25962..26429(+)	partial			WP_157890372.1	(2Fe-2S)-binding protein	98.1	71.2	77.0
MGA_4500	LOCUS_43960	sequence0065:3349..3765(-)	partial			WP_012640167.1	DUF1330 domain-containing protein	88.4	74.2	34.4
MGA_4508	LOCUS_44040	sequence0065:9992..10687(-)	partial			WP_010980322.1	type-4 uracil-DNA glycosylase	52.4	54.5	32.8
MGA_4516	LOCUS_44120	sequence0065:16264..17373(-)	partial			WP_063170440.1	zinc-dependent alcohol dehydrogenase family protein	55.0	62.3	29.4
MGA_4529	LOCUS_44230	sequence0066:942..2204(-)	partial			WP_198040062.1	serine/threonine-protein kinase	61.2	50.0	28.1
MGA_4551	LOCUS_44450	sequence0066:26791..27165(-)	frameshift,internal_stop_codon	27224..27226(-)	27199	WP_003413891.1	1-deoxy-D-xylulose-5-phosphate synthase	100.0	19.6	83.2
MGA_4552	LOCUS_44460	sequence0066:27224..27631(-)	frameshift,internal_stop_codon	27224..27226(-)	27163	WP_003413891.1	1-deoxy-D-xylulose-5-phosphate synthase	100.0	21.2	89.6
MGA_4580	LOCUS_44720	sequence0068:214..480(+)	partial			WP_003401488.1	type VII secretion system ESX-3 target PPE4	85.2	14.6	65.3
MGA_4598	LOCUS_44900	sequence0068:16692..18128(+)	partial			WP_011727115.1	hypothetical protein	68.2	59.4	38.4
MGA_4667	LOCUS_45520	sequence0071:5169..5972(-)	partial			WP_001002036.1	DNA damage-inducible protein D	41.6	40.5	52.3
MGA_4699	LOCUS_45820	sequence0072:5147..6115(+)	partial			WP_003899026.1	PPE family protein	66.5	51.5	33.5
MGA_4700	LOCUS_45830	sequence0072:6173..6928(-)	partial			WP_003900586.1	gamma-glutamyl-gamma-aminobutyrate hydrolase	91.6	74.7	75.7
MGA_4711	LOCUS_45940	sequence0072:18606..18860(+)	partial			WP_003899522.1	DUF2631 domain-containing protein	81.0	69.2	75.0
MGA_4717	LOCUS_45990	sequence0073:<1..3134(+)	partial			WP_011030787.1	type I polyketide synthase	99.1	22.3	36.1
MGA_4718	LOCUS_46000	sequence0073:3204..3914(-)	frameshift,internal_stop_codon	3914..3916(-)	4066,3226	WP_085976939.1	IS3 family transposase	97.0	58.9	67.7
MGA_4737	LOCUS_46170	sequence0074:739..2244(-)	partial			WP_003413944.1	RNA polymerase sigma factor	71.1	67.6	94.7
MGA_4745	LOCUS_46240	sequence0074:6172..6531(+)	partial			WP_003413930.1	dUTP diphosphatase	87.4	67.5	84.6
MGA_4780	LOCUS_46570	sequence0075:18390..18683(+)	partial			WP_005110193.1	hypothetical protein	78.4	74.0	55.8
MGA_4833	LOCUS_47080	sequence0078:10254..12443(+)	partial			WP_010886120.1	PPE family protein	42.8	42.9	49.2
MGA_4861	LOCUS_47320	sequence0080:3542..3754(+)	partial			WP_003411454.1	TIGR01777 family oxidoreductase	82.9	19.3	74.1
MGA_4896	LOCUS_47640	sequence0082:46..585(+)	partial			WP_003406066.1	hypothetical protein	79.3	38.3	86.6
MGA_4901	LOCUS_47690	sequence0082:2151..2666(+)	frameshift		2098,2117,2150	WP_009936776.1	DUF1697 domain-containing protein	100.0	82.6	73.3
MGA_4914	LOCUS_47820	sequence0082:14160..14729(-)	internal_stop_codon	14775..14777(-)		WP_011730370.1	NAD(P)H-binding protein	97.9	48.1	54.6
MGA_4915	LOCUS_47830	sequence0082:14775..15308(-)	internal_stop_codon	14775..14777(-)		WP_011730370.1	NAD(P)H-binding protein	100.0	46.8	68.4
MGA_4932	LOCUS_47980	sequence0083:10342..10599(-)	frameshift,internal_stop_codon	10341..10343(-)	10643	WP_012296512.1	recombinase family protein	100.0	15.5	82.4
MGA_4933	LOCUS_47990	sequence0083:11247..11447(-)	partial			WP_005110629.1	plasmid replication initiator protein	90.9	12.0	61.7
MGA_4936	LOCUS_48020	sequence0083:12753..12893(-)	internal_stop_codon	12927..12929(-),12753..12755(-),12717..12719(-)		WP_145162746.1	IS3-like element ISSme1 family transposase	91.3	11.1	55.8
MGA_4938	LOCUS_48040	sequence0083:13666..13884(+)	frameshift		13830	WP_011727856.1	IS256 family transposase	73.6	12.3	70.4
MGA_4939	LOCUS_48050	sequence0083:13845..14048(+)	frameshift		13830	WP_011727856.1	IS256 family transposase	47.8	7.3	81.2
MGA_4943	LOCUS_48090	sequence0083:17947..>19262(-)	partial			WP_009968094.1	non-ribosomal peptide synthetase DhbF	88.8	16.8	39.8
MGA_4960	LOCUS_48240	sequence0085:1675..2178(-)	partial			WP_005086416.1	hypothetical protein	65.9	76.4	43.2
MGA_4961	LOCUS_48250	sequence0085:2446..3606(-)	partial			WP_003401347.1	PPE family protein	39.6	27.0	47.7
MGA_4966	LOCUS_48300	sequence0085:7487..8290(+)	partial			WP_005110186.1	hypothetical protein	74.9	73.7	29.6
MGA_4977	LOCUS_48410	sequence0085:17239..18339(-)	partial			WP_003906336.1	PPE family protein	92.6	13.8	40.5
MGA_4991	LOCUS_48530	sequence0086:13806..14108(-)	partial			WP_003411107.1	hypothetical protein	99.0	73.7	82.2
MGA_5008	LOCUS_48680	sequence0087:13912..14340(-)	partial			WP_005084922.1	heme-binding protein	57.7	74.5	56.1
MGA_5056	LOCUS_49100	sequence0090:11380..11913(-)	partial			WP_003407152.1	membrane protein	87.0	66.4	40.9
MGA_5059	LOCUS_49130	sequence0090:14987..15556(+)	internal_stop_codon	14948..14950(+)		WP_003406375.1	transcriptional regulator AbmR	100.0	81.4	80.4
MGA_5060	LOCUS_49140	sequence0090:15568..>16626(-)	partial			WP_010886110.1	serine/threonine protein kinase PknH	81.8	44.6	64.7
MGA_5062	LOCUS_49150	sequence0091:3108..8495(+)	frameshift		5675	WP_206334115.1	type I polyketide synthase	95.9	33.9	48.0
MGA_5063	LOCUS_49160	sequence0091:8511..14114(+)	partial			WP_206334115.1	type I polyketide synthase	95.1	33.5	51.1
MGA_5069	LOCUS_49200	sequence0092:4432..5013(-)	frameshift		5095	WP_003405815.1	DUF4245 domain-containing protein	99.5	82.4	76.0
MGA_5116	LOCUS_49660	sequence0095:3890..4192(+)	frameshift,internal_stop_codon	3770..3772(+)	3829,3751	WP_011730597.1	hypothetical protein	97.0	42.7	57.7
MGA_5118	LOCUS_49680	sequence0095:6661..8667(-)	partial			WP_003906993.1	PPE family protein	61.1	58.3	38.8
